inci_name,aliases,function,comedogenic,fungal_acne_safe,pregnancy_safe,irritant,notes,source
Dipotassium Glycyrrhizate,Licorice Extract Derivative,soothing,0,yes,yes,no,Licorice derivative; strong anti-inflammatory,dermatology consensus
Resveratrol,,antioxidant,0,yes,yes,no,Potent antioxidant from grapes,dermatology consensus
Coenzyme Q10,Ubiquinone,antioxidant,0,yes,yes,no,Antioxidant and anti-ageing active,dermatology consensus
Adenosine,,skin conditioning,0,yes,yes,no,Anti-ageing cell-signaling ingredient,dermatology consensus
Caffeine,,skin conditioning,0,yes,yes,no,Vasoconstrictor; reduces puffiness under eyes,dermatology consensus
Centella Asiatica Leaf Extract,Cica Leaf,soothing,0,yes,yes,no,Soothing cica botanical extract,dermatology consensus
Madecassoside,,soothing,0,yes,yes,no,Active compound from Centella; wound healing,dermatology consensus
Asiaticoside,,soothing,0,yes,yes,no,Active compound from Centella; antioxidant,dermatology consensus
Madecassic Acid,,soothing,0,yes,yes,no,Centella component; skin repair,dermatology consensus
Asiatic Acid,,soothing,0,yes,yes,no,Centella component; anti-inflammatory,dermatology consensus
Bisabolol,Alpha-Bisabolol,soothing,0,yes,yes,no,Soothing active derived from Chamomile,dermatology consensus
Beta-Glucan,,humectant,0,yes,yes,no,Polysaccharide; deeply hydrating and soothing,dermatology consensus
Glycyrrhiza Glabra Root Extract,Licorice Root Extract,soothing,0,yes,yes,no,Licorice root; fades hyperpigmentation,dermatology consensus
Astaxanthin,,antioxidant,0,yes,yes,no,Extremely potent antioxidant carotenoid,dermatology consensus
Allantoin USP,,soothing,0,yes,yes,no,Pure soothing allantoin,dermatology consensus
Epigallocatechin Gallate,EGCG,antioxidant,0,yes,yes,no,Green tea active antioxidant,dermatology consensus
Idebenone,Hydroxydecyl Ubiquinone,antioxidant,0,yes,yes,no,Synthetic CoQ10 analog; potent antioxidant,dermatology consensus
Superoxide Dismutase,SOD,antioxidant,0,yes,yes,no,Antioxidant enzyme,dermatology consensus
Ferulic Acid Ethyl Ester,,antioxidant,0,yes,yes,no,Esterified ferulic acid,dermatology consensus
Tinosorb S,Bemotrizinol|Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine,UV filter,0,yes,yes,no,Broad-spectrum next-gen organic UV filter; highly photostable,EU CosIng Annex VI
Tinosorb M,Bisoctrizole|Methylene Bis-Benzotriazolyl Tetramethylbutylphenol,UV filter,0,yes,yes,no,Organic particulate UV filter; hybrid mineral/chemical,EU CosIng Annex VI
Uvinul A Plus,Diethylamino Hydroxybenzoyl Hexyl Benzoate,UV filter,0,yes,yes,no,Photostable UVA filter; next-gen,EU CosIng Annex VI
Uvinul T 150,Ethylhexyl Triazone,UV filter,0,yes,yes,no,Highly effective next-gen UVB filter,EU CosIng Annex VI
Mexoryl SX,Ecamsule|Terephthalylidene Dicamphor Sulfonic Acid,UV filter,0,yes,yes,no,L'Oreal patented water-soluble UVA filter,EU CosIng Annex VI
Mexoryl XL,Drometrizole Trisiloxane,UV filter,0,yes,yes,no,L'Oreal patented lipophilic broad-spectrum filter,EU CosIng Annex VI
Tinosorb A2B,Tris-Biphenyl Triazine,UV filter,0,yes,yes,no,Highly efficient next-gen UVB and UVAII filter,EU CosIng Annex VI
Iscotrizinol,Uvasorb HEB|Diethylhexyl Butamido Triazone,UV filter,0,yes,yes,no,Very photostable UVB filter,EU CosIng Annex VI
Parsol SLX,Polysilicone-15,UV filter,0,yes,yes,no,Silicone-based UVB filter,EU CosIng Annex VI
Palmitoyl Tripeptide-1,Pal-GHK,anti-ageing,0,yes,yes,no,Peptide that stimulates collagen synthesis,dermatology consensus
Palmitoyl Tetrapeptide-7,Pal-GQPR,anti-ageing,0,yes,yes,no,Peptide that reduces skin inflammation signals,dermatology consensus
Palmitoyl Pentapeptide-4,Matrixyl,anti-ageing,0,yes,yes,no,Classic anti-ageing peptide,dermatology consensus
Acetyl Hexapeptide-8,Argireline|Acetyl Hexapeptide-3,anti-ageing,0,yes,yes,no,Argireline; helps relax facial muscle tension,dermatology consensus
Copper Tripeptide-1,GHK-Cu,skin conditioning,0,yes,yes,no,Promotes wound healing and collagen synthesis,dermatology consensus
Oligopeptide-1,EGF|Epidermal Growth Factor,anti-ageing,0,yes,yes,no,Growth factor; promotes cell renewal,dermatology consensus
Acetyl Octapeptide-3,Snap-8,anti-ageing,0,yes,yes,no,Argireline extension peptide,dermatology consensus
Palmitoyl Tripeptide-5,Syn-Coll,anti-ageing,0,yes,yes,no,Peptide targeting TGF-beta to boost collagen,dermatology consensus
Nonapeptide-1,,skin conditioning,0,yes,yes,no,Peptide that helps block melanin synthesis,dermatology consensus
Matrixyl 3000,,anti-ageing,0,yes,yes,no,Peptide blend (Tripeptide-1 + Tetrapeptide-7),dermatology consensus
DMDM Hydantoin,,preservative,0,yes,yes,yes,Formaldehyde-releaser; common sensitiser,EU CosIng Annex V
Methylisothiazolinone,MIT,preservative,0,yes,yes,yes,Strong contact allergen; banned in leave-on in EU,EU Reg 1223/2009 Annex V
Quaternium-15,,preservative,0,yes,yes,yes,Formaldehyde-releaser; strong allergen,EU Reg 1223/2009 Annex V
Diazolidinyl Urea,,preservative,0,yes,yes,yes,Formaldehyde-releaser preservative,EU CosIng Annex V
Imidazolidinyl Urea,,preservative,0,yes,yes,yes,Formaldehyde-releaser preservative,EU CosIng Annex V
Methylchloroisothiazolinone,CMIT,preservative,0,yes,yes,yes,Preservative; highly sensitising; wash-off only in EU,EU Reg 1223/2009 Annex V
Formaldehyde,,preservative,0,yes,no,yes,Banned in cosmetics in EU; carcinogenic,EU Reg 1223/2009 Annex II
Benzalkonium Chloride,,preservative,0,yes,yes,yes,Cationic surfactant and preservative; potential irritant,EU CosIng Annex III
BHT,Butylated Hydroxytoluene,preservative,0,yes,yes,no,Synthetic antioxidant preservative; safety debated,dermatology consensus
BHA,Butylated Hydroxyanisole,preservative,0,yes,caution,no,Antioxidant preservative; endocrine concern; pregnancy caution,dermatology consensus
Sorbic Acid,,preservative,0,yes,yes,yes,Natural preservative; rare contact allergen,dermatology consensus
Salicylic Acid Benzyl Ester,Benzyl Salicylate,fragrance,0,yes,yes,yes,Fragrance allergen and UV absorber,EU Reg 1223/2009 Annex III
Chamomile Extract,Chamomilla Recutita Flower Extract,soothing,0,yes,yes,no,Soothing botanical extract,dermatology consensus
Oat Kernel Extract,Avena Sativa Kernel Extract|Colloidal Oatmeal,soothing,0,yes,yes,no,Colloidal oatmeal extract; extremely soothing,dermatology consensus
Sea Buckthorn Oil,Hippophae Rhamnoides Oil,emollient,1,no,yes,no,Rich botanical oil; fungal acne trigger,Simple Skincare Science
Calendula Extract,Calendula Officinalis Flower Extract,soothing,0,yes,yes,no,Soothing and healing flower extract,dermatology consensus
Licorice Extract,Glycyrrhiza Glabra Root,soothing,0,yes,yes,no,Brightening and calming botanical,dermatology consensus
Rosemary Leaf Extract,Rosmarinus Officinalis Leaf Extract,antioxidant,0,yes,yes,yes,Antioxidant botanical; potential allergen,dermatology consensus
Neem Oil,Melia Azadirachta Seed Oil,emollient,4,no,yes,no,Highly comedogenic botanical oil; fungal acne trigger,Fulton 1989
Rose Water,Rosa Damascena Flower Water,soothing,0,yes,yes,no,Soothing distilled flower water,common knowledge
Grapeseed Oil,Vitis Vinifera Seed Oil,emollient,1,no,yes,no,Linoleic-rich oil; fungal acne trigger,Simple Skincare Science
Sweet Almond Oil,Prunus Amygdalus Dulcis Oil,emollient,2,no,yes,no,Rich emollient; fungal acne trigger,Fulton 1989
Avocado Oil,Persea Gratissima Oil,emollient,3,no,yes,no,Heavy comedogenic fruit oil; fungal acne trigger,Fulton 1989
Sesame Oil,Sesamum Indicum Seed Oil,emollient,3,no,yes,no,Moderately comedogenic oil,Fulton 1989
Wheat Germ Oil,Triticum Vulgare Germ Oil,emollient,5,no,yes,no,Extremely comedogenic oil; rich in Vitamin E,Fulton 1989
Evening Primrose Oil,Oenothera Biennis Oil,emollient,2,no,yes,no,Linoleic-rich oil; fungal acne trigger,Simple Skincare Science
Borage Seed Oil,Borago Officinalis Seed Oil,emollient,2,no,yes,no,Soothes dry skin; fungal acne trigger,Simple Skincare Science
Macadamia Oil,Macadamia Integrifolia Seed Oil,emollient,2,no,yes,no,Rich in palmitoleic acid; fungal acne trigger,Fulton 1989
Apricot Kernel Oil,Prunus Armeniaca Kernel Oil,emollient,2,no,yes,no,Moderately comedogenic oil,Fulton 1989
Tamanu Oil,Calophyllum Inophyllum Seed Oil,emollient,2,no,yes,no,Wound-healing oil; fungal acne trigger,Simple Skincare Science
Marula Oil,Sclerocarya Birrea Seed Oil,emollient,3,no,yes,no,Rich emollient; fungal acne trigger,Simple Skincare Science
Castor Oil,Ricinus Communis Seed Oil,emollient,1,yes,yes,no,Thick ricinoleic acid oil; fungal acne safe,Fulton 1989
Pomegranate Seed Oil,Punica Granatum Seed Oil,emollient,1,no,yes,no,Antioxidant oil; fungal acne trigger,Simple Skincare Science
Chia Seed Oil,Salvia Hispanica Seed Oil,emollient,3,no,yes,no,Rich in omega-3; fungal acne trigger,Simple Skincare Science
Marigold Extract,Tagetes Erecta Flower Extract,soothing,0,yes,yes,no,Calming extract,common knowledge
Oat Beta-Glucan,,soothing,0,yes,yes,no,Soluble oat fiber; highly soothing,dermatology consensus
Ginseng Root Extract,Panax Ginseng Root Extract,antioxidant,0,yes,yes,no,Traditional anti-ageing herb,common knowledge
Ginger Root Extract,Zingiber Officinale Root Extract,soothing,0,yes,yes,yes,Anti-inflammatory; can sting in raw form,dermatology consensus
Centella Extract,Centella Asiatica Extract,soothing,0,yes,yes,no,Calming cica botanical,dermatology consensus
Propanediol,"1,3-Propanediol",solvent,0,yes,yes,no,Natural humectant and solvent,dermatology consensus
Pentylene Glycol,,solvent,0,yes,yes,no,Humectant and solvent; antimicrobial booster,dermatology consensus
Polysorbate 40,,emulsifier,0,no,yes,no,Fatty ester; fungal acne trigger,Simple Skincare Science
PEG-100 Stearate,,surfactant,1,no,yes,no,Emulsifier; fungal acne trigger,Simple Skincare Science
PEG-40 Hydrogenated Castor Oil,,surfactant,0,yes,yes,no,Solubilizer; fungal acne safe,Simple Skincare Science
Steareth-20,,emulsifier,2,no,yes,no,Comedogenic emulsifier; fungal acne trigger,Fulton 1989
Steareth-2,,emulsifier,2,no,yes,no,Comedogenic emulsifier; fungal acne trigger,Fulton 1989
Steareth-21,,emulsifier,2,no,yes,no,Emulsifier; fungal acne trigger,Fulton 1989
Ceteareth-20,,emulsifier,4,no,yes,no,Highly comedogenic when combined with cetearyl alcohol,Fulton 1989
Cetereath-12,,emulsifier,2,no,yes,no,Emulsifier; fungal acne trigger,Fulton 1989
Laureth-4,,surfactant,5,no,yes,no,Highly comedogenic surfactant; fungal acne trigger,Fulton 1989
Laureth-23,,surfactant,3,yes,yes,no,Surfactant; moderately comedogenic,Fulton 1989
Cetearyl Glucoside,,emulsifier,2,yes,yes,no,Mild emulsifier; generally safe,Fulton 1989
Sorbitan Olivate,,emulsifier,0,no,yes,no,Olive-derived emulsifier; fungal acne trigger,Simple Skincare Science
Sorbitan Stearate,,emulsifier,1,no,yes,no,Fatty emulsifier; fungal acne trigger,Simple Skincare Science
Sorbitan Monostearate,,emulsifier,1,no,yes,no,Fungal acne trigger,Simple Skincare Science
Sorbitan Trioleate,,emulsifier,3,no,yes,no,Comedogenic emulsifier; fungal acne trigger,Fulton 1989
Glyceryl Oleate,,emulsifier,2,no,yes,no,Fatty ester; fungal acne trigger,Simple Skincare Science
Glyceryl Cocoate,,emulsifier,2,no,yes,no,Fungal acne trigger,Simple Skincare Science
Glyceryl Dilaurate,,emulsifier,3,no,yes,no,Comedogenic; fungal acne trigger,Fulton 1989
Glyceryl Hydroxystearate,,emulsifier,2,no,yes,no,Fungal acne trigger,Simple Skincare Science
Sucrose Cocoate,,emulsifier,0,yes,yes,no,Gentle sugar-based emulsifier,Simple Skincare Science
Sucrose Stearate,,emulsifier,1,no,yes,no,Fungal acne trigger,Simple Skincare Science
PEG-80 Sorbitan Laurate,,surfactant,0,no,yes,no,Fungal acne trigger,Simple Skincare Science
Lecithin,,emollient,3,yes,yes,no,Natural phospholipid; moderately comedogenic,Fulton 1989
Hydrogenated Lecithin,,emollient,2,yes,yes,no,Restores skin barrier,dermatology consensus
Cholesterol,,barrier repair,0,yes,yes,no,Essential skin barrier lipid,dermatology consensus
Phytosphingosine,,barrier repair,0,yes,yes,no,Skin-identical lipid; antibacterial,dermatology consensus
Ceramide EOP,Ceramide 1,barrier repair,0,yes,yes,no,Critical skin barrier lipid,dermatology consensus
Ceramide AP,Ceramide 6 II,barrier repair,0,yes,yes,no,Barrier-supporting ceramide,dermatology consensus
Ceramide AS,Ceramide 5,barrier repair,0,yes,yes,no,Ceramide lipid,dermatology consensus
Ceramide NS,Ceramide 2,barrier repair,0,yes,yes,no,Barrier-repairing ceramide,dermatology consensus
Hyaluronic Acid Crosspolymer,Sodium Hyaluronate Crosspolymer,humectant,0,yes,yes,no,Crosslinked HA; prolonged hydration,dermatology consensus
Hydrolyzed Hyaluronic Acid,,humectant,0,yes,yes,no,Low molecular weight HA; penetrates deeper,dermatology consensus
Sodium Acetylated Hyaluronate,,humectant,0,yes,yes,no,Highly adhesive super hyaluronic acid,dermatology consensus
Hydrolyzed Sodium Hyaluronate,,humectant,0,yes,yes,no,Ultra-small hydrating molecule,dermatology consensus
Squalane Oil,,emollient,0,yes,yes,no,Squalane emollient,dermatology consensus
Helianthus Annuus Seed Oil Unsaponifiables,,emollient,0,yes,yes,no,Soothing sunflower fraction; barrier repair,dermatology consensus
Shea Butter Glycerides,,emollient,1,yes,yes,no,Water-soluble shea butter derivative,dermatology consensus
Capryloyl Salicylic Acid,LHA,exfoliant,0,yes,caution,no,Lipophilic LHA; gentle exfoliation,dermatology consensus
Gluconic Acid,,pH adjuster,0,yes,yes,no,Mild organic acid,common knowledge
Lactobionate,,exfoliant,0,yes,yes,no,Salt of lactobionic acid,common knowledge
Malic Acid Salt,Sodium Malate,pH adjuster,0,yes,yes,no,Buffer salt,common knowledge
Azelaoyl Diglycinate,Potassium Azeloyl Diglycinate,skin conditioning,0,yes,yes,no,Water-soluble azelaic acid derivative; brightens skin,dermatology consensus
Ascorbyl Glucoside,,antioxidant,0,yes,yes,no,Stable Vitamin C derivative; brightens skin,dermatology consensus
Tetrahexyldecyl Ascorbate,THD Ascorbate,antioxidant,1,yes,yes,no,Oil-soluble stable Vitamin C; highly effective,dermatology consensus
Magnesium Ascorbyl Phosphate,MAP,antioxidant,0,yes,yes,no,Stable water-soluble Vitamin C derivative,dermatology consensus
Sodium Ascorbyl Phosphate,SAP,antioxidant,0,yes,yes,no,Stable Vitamin C derivative; helps acne-prone skin,dermatology consensus
Ascorbyl Palmitate,,antioxidant,2,yes,yes,no,Comedogenic Vitamin C ester; less stable,Fulton 1989
3-O-Ethyl Ascorbic Acid,Ethyl Ascorbic Acid,antioxidant,0,yes,yes,no,Highly stable direct-acting Vitamin C derivative,dermatology consensus
Tocopheryl Acetate USP,,antioxidant,0,yes,yes,no,High-grade Vitamin E,dermatology consensus
Ubiquinone 10,,antioxidant,0,yes,yes,no,Coenzyme Q10,common knowledge
Thioctic Acid,Alpha Lipoic Acid,antioxidant,0,yes,yes,yes,Potent antioxidant; can cause temporary stinging,dermatology consensus
Resveratrol Ferment,,antioxidant,0,yes,yes,no,Bioavailable fermented resveratrol,dermatology consensus
Bakuchiol Extract,,anti-ageing,0,yes,yes,no,Natural retinol-like botanical,common knowledge
Zinc PCA,,skin conditioning,0,yes,yes,no,Regulates sebum production; antimicrobial,dermatology consensus
Copper PCA,,skin conditioning,0,yes,yes,no,Astringent and antioxidant,dermatology consensus
Manganese PCA,,skin conditioning,0,yes,yes,no,Conditioning agent,common knowledge
Sodium Salicylate,,preservative,0,yes,caution,no,Salicylic salt; pregnancy caution,medical guidance
